sp,pi,n
Panopea-zelandica-COI,0.00477042337507454,3
Ensis-directus-COI,0.0138006571741511,11
Phaxas-pellucidus-COI,0.0151389054016566,13
Sinonovacula-constricta-COI,0.00635628198778273,9
Anadara-transversa-COI,0.00220959595959596,4
Bathyarca-glacialis-COI,0.00508231134681251,7
Bathyarca-pectunculoides-COI,0.0831353919239905,4
Lunarca-ovalis-COI,0.00119047619047619,8
Tegillarca-granosa-COI,0.088724584103512,3
Glycymeris-glycymeris-COI,0.00753904146472806,3
Glycymeris-septentrionalis-COI,0.00104166666666667,4
Limopsis-marionensis-COI,0.308539944903581,3
Noetia-ponderosa-COI,0.0015220700152207,4
Acanthocardia-echinata-COI,0.0079324563125859,11
Acrosterigma-transcendens-H3,0,3
Afrocardium-exochum-H3,0.00199004975124378,4
Ciliatocardium-ciliatum-COI,0.00195569136745607,11
Clinocardium-nuttallii-COI,0.000821777092963534,6
Fulvia-dulcis-H3,0.00379867046533713,3
Fulvia-hungerfordi-H3,0.019364161849711,5
Keenocardium-blandum-COI,0.0658862876254181,5
Keenocardium-californiense-COI,0,3
Monodacna-colorata-COI,0.00112422709387296,4
Parvicardium-pinnulatum-COI,0.110161443494777,3
Serripes-laperousii-COI,0.00200803212851406,3
Tridacna-noae-COI,0.00629408572978839,20
Donax-trunculus-COI,0.00566157760814249,16
Donax-vittatus-COI,0.00367062564294398,17
Abra-aequalis-COI,0.000508905852417303,6
Abra-alba-COI,0.00254452926208651,3
Abra-nitida-COI,0.000983606557377049,6
Abra-prismatica-COI,0.0986509274873524,4
Tagelus-divisus-COI,0.00333333333333333,7
Tagelus-plebeius-COI,0.00665939658306071,15
Ameritella-mitchelli-COI,0.000964242667738047,19
Limecola-balthica-ATP6,0.0278481012658228,6
Limecola-balthica-ATP8,0.0299741602067183,6
Limecola-balthica-COI,0.0133370236728446,201
Limecola-balthica-COII,0.0178403755868545,6
Limecola-balthica-COIII,0.0366543665436654,6
Limecola-balthica-CYTB,0.0191552327145547,6
Limecola-balthica-NAD1,0.0238816738816739,6
Limecola-balthica-NAD2,0.0353445433564128,6
Limecola-balthica-NAD3,0.0242424242424242,6
Limecola-balthica-NAD4,0.0299279144916729,6
Limecola-balthica-NAD4L,0.0302405498281787,6
Limecola-balthica-NAD5,0.0321483180428135,6
Limecola-balthica-NAD6,0.0474406991260924,6
Limecola-petalum-COI,0.00775188007370885,97
Macoma-calcarea-COI,0.0609158148425164,7
Macoma-moesta-COI,0.00581923986179305,10
Macomangulus-tenuis-COI,0.0036697247706422,3
Pseudocadella-nuculoides-COI,0,6
Astarte-montagui-COI,0.00346214373142158,20
Astarte-sulcata-COI,0.00300751879699248,5
Cyclocardia-crassidens-COI,0.000791139240506329,4
Kellia-suborbicularis-COI,0.25177304964539,4
Koreamya-arcuata-COI,0.00922849760059062,10
Acesta-cryptadelphe-COI,0.0113765642775882,6
Acesta-mori-COI,0.00529941706412295,3
Acesta-sphoni-COI,0.00533333333333333,4
Lucinoma-borealis-COI,0.0682931735563315,19
Parvilucina-crenella-COI,0.0128617363344051,4
Axinopsida-orbiculata-COI,0.00101626016260163,4
Axinopsida-serricata-COI,0.00102092904543134,3
Thyasira-flexuosa-COI,0.000818330605564648,4
Corbula-gibba-COI,0.00828789531079607,7
Potamocorbula-amurensis-COI,0.0079247152055473,9
Dreissena-polymorpha-COI,0.000243389755503927,24
Mytilopsis-leucophaeata-COI,0.00882205513784461,36
Mytilopsis-sallei-COI,0.0348750664540138,34
Mya-arenaria-COI,0.0218355199222546,49
Mya-truncata-COI,0.053861104881513,13
Lyrodus-pedicellatus-COI,0.0841622916091001,12
Nototeredo-norvagica-COI,0.0029790997532933,12
Teredothyra-dominicensis-COI,0,4
Adipicola-crypta-COI,0.020524718900589,14
Adipicola-iwaotakii-COI,0.00508394115008924,98
Adipicola-longissima-COI,0.000964374858180168,13
Arcuatula-papyria-COI,0.00884250199318692,7
Arvella-faba-COI,0.000149104723378324,48
Bathymodiolus-antarcticus-COI,0.00579689965654878,28
Bathymodiolus-antarcticus-COL,0.006399847531923,100
Bathymodiolus-antarcticus-EF1A,0.00035650623885918,110
Bathymodiolus-antarcticus-SAHH,0.00830221558376898,104
Bathymodiolus-azoricus-COI,0.0035036778939218,16
Bathymodiolus-boomerang-COI,0.00298541059947382,58
Bathymodiolus-brevior-COI,0.0016220600162206,3
Bathymodiolus-brooksi-COI,0.0075190127708423,46
Bathymodiolus-childressi-COI,0.0100720839149362,203
Bathymodiolus-childressi-ND4,0.00560229451606831,39
Bathymodiolus-heckerae-COI,0.00350145553265954,80
Bathymodiolus-japonicus-COI,0.00232018561484919,4
Bathymodiolus-japonicus-ND4,0.255077658303465,4
Bathymodiolus-manusensis-COI,0.00443131462333826,4
Bathymodiolus-mauritanicus-COI,0.00340909090909091,5
Bathymodiolus-platifrons-ATP6,0.00193409189225089,112
Bathymodiolus-platifrons-COI,0.00210382047955141,116
Bathymodiolus-platifrons-ND4,0.016391966956274,119
Bathymodiolus-puteoserpentis-COI,0.00175298380221654,46
Bathymodiolus-securiformis-COI,0.00618716163959783,3
Bathymodiolus-septemdierum-CAT,0.0322215981400772,284
Bathymodiolus-septemdierum-COI,0.00601553379473979,220
Bathymodiolus-septemdierum-COL,0.00470983561892653,364
Bathymodiolus-septemdierum-EF1A,0,409
Bathymodiolus-septemdierum-H3,0.00137678022938546,472
Bathymodiolus-septemdierum-ND4,0.00639525709386894,224
Bathymodiolus-thermophilus-ANT,0.000899776869175897,365
Bathymodiolus-thermophilus-CAT,0.0233726434384329,352
Bathymodiolus-thermophilus-COI,0.0122532347784026,448
Bathymodiolus-thermophilus-COL,0.00136516466565728,232
Bathymodiolus-thermophilus-EF1A,9.61168781237985e-05,204
Bathymodiolus-thermophilus-ND4,0.0315208825847124,3
Bathymodiolus-thermophilus-SAHH,0.00133366426739472,238
Benthomodiolus-geikotsucola-ND4,0.00315208825847124,3
Brachidontes-exustus-COI,0.00806858295511851,4
Brachidontes-puniceus-COI,0,4
Geukensia-demissa-COI,0.0136986301369863,4
Gigantidas-gladius-COI,0.00441104769552872,35
Idas-japonicus-COI,0.000963548768293791,20
Idas-modiolaeformis-COI,0.00505153935422213,39
Idas-simpsoni-COI,0.00268507863444572,11
Ischadium-recurvum-COI,0.00227479526842584,7
Modiolus-areolatus-COI,0.0203448275862069,5
Modiolus-barbatus-COI,0.00486322188449848,5
Modiolus-modiolus-COI,0.0444937906077802,7
Musculus-discors-COI,0.0519668737060041,25
Musculus-impactus-COI,0.0115340253748558,4
Musculus-niger-COI,0.0272219637040484,8
Mytilus-californianus-COI,0.0274754683318466,20
Mytilus-edulis-COI,0.0694351345407783,213
Mytilus-galloprovincialis-COI,0.0691079550728673,133
Mytilus-galloprovincialis-ND3,0.00694444444444444,8
Mytilus-trossulus-ATP6,0.149232914923291,3
Mytilus-trossulus-COI,0.0646260813323632,63
Mytilus-trossulus-COII,0.137174211248285,3
Mytilus-trossulus-COIII,0.147435897435897,3
Mytilus-trossulus-CYTB,0.138634046890928,3
Mytilus-trossulus-ND1,0.153550192374956,3
Mytilus-trossulus-ND2,0.181786216596343,3
Mytilus-trossulus-ND3,0.174738841405508,3
Mytilus-trossulus-ND4,0.372520908004779,6
Mytilus-trossulus-ND5,0.182948490230906,3
Mytilus-trossulus-ND6,0.189964157706093,3
Terua-arcuatilis-COI,0.00921128382268279,4
Terua-pacifica-COI,0.00433101314771848,6
Terua-pacifica-ND4,0.00378250591016548,5
Xenostrobus-securis-COI,0.0765757254410489,165
Bathyspinula-calcar-COI,0,4
Nuculana-minuta-COI,0.0539233038348083,6
Nuculana-pernula-COI,0.0084713130535233,7
Portlandia-arctica-COI,0,3
Yoldia-hyperborea-COI,0.00168119551681196,11
Yoldia-limatula-COI,0.00062402496099844,5
Yoldia-myalis-COI,0.00113765642775882,3
Ennucula-tenuis-COI,0.00191718812408468,29
Nucula-nitidosa-COI,0.0204972480546593,23
Nucula-profundorum-COI,0.0089938167509837,3
Nucula-proxima-COI,0.0630053908355795,8
Nucula-sulcata-COI,0.00251677852348993,4
Crassostrea-angulata-COI,0.00306372549019608,9
Crassostrea-brasiliana-COI,0,9
Crassostrea-virginica-COI,0.000529100529100529,15
Magallana-gigas-COI,0.00137093750503175,58
Magallana-hongkongensis-COI,0.00139017608897127,13
Ostrea-angelica-COI,0.00327799063431247,10
Ostrea-chilensis-COI,0.00824317362184441,3
Ostrea-conchaphila-COI,0.000946288773715584,45
Ostrea-conchaphila-COIII,0.0013703323055841,7
Ostrea-lurida-COI,0.00611397242066789,26
Ostrea-lurida-COIII,0.00205867007486441,77
Ostrea-stentina-COI,0.0119723902021868,18
Saccostrea-palmula-COI,0.00337434850357316,75
Atrina-pectinata-COI,0.0079960019990005,3
Isognomon-recognitus-COI,0.00102722136620442,4
Pinctada-margaritifera-COI,0.00674536256323777,3
Pododesmus-macrochisma-COI,0.000816793269623458,12
Delectopecten-fosterianus-COI,0,4
Placopecten-magellanicus-COI,0.00204498977505112,3
Pseudamussium-peslutrae-COI,0,3
Similipecten-greenlandicus-COI,0,19
Acharax-johnsoni-COI,0.35048471290082,3
Solemya-velum-COI,0.00254901960784314,6
Pisidium-rotundatum-COI,0.00368113734450368,13
Sphaerium-occidentale-COI,0.0014405762304922,8
Etheria-elliptica-COI,0.0878086419753086,10
Etheria-elliptica-H3,0.0196887441187115,10
Alasmidonta-varicosa-COI,0,3
Amblema-plicata-COI,0.00625978090766823,3
Anodonta-cataracta-COI,0,4
Contradens-contradens-COI,0.00809375809375809,27
Contradens-contradens-H3,0.0124777183600713,3
Cyclonaias-asperata-COI,0.0113168724279835,6
Cyclonaias-asperata-ND1,0.0104558762024258,6
Cyclonaias-infucata-COI,0.00393830488170111,21
Cyclonaias-infucata-ND1,0.00717284394866259,21
Cyclonaias-kleiniana-COI,0.0133744855967078,4
Cyclonaias-kleiniana-ND1,0.0081453634085213,4
Cyclonaias-necki-COI,0.00467701827434652,33
Cyclonaias-necki-ND1,0.00618322497243451,33
Cyclonaias-nodulata-COI,0.00487599831862127,13
Cyclonaias-nodulata-ND1,0.00666084650952242,13
Cyclonaias-petrina-COI,0.0062200956937799,34
Cyclonaias-petrina-ND1,0.0017557796813116,33
Cyclonaias-pustulosa-COI,0.0121008597214955,236
Cyclonaias-pustulosa-ND1,0.0160047782185359,236
Cyclonaias-succissa-COI,0.0102519673669771,19
Cyclonaias-succissa-ND1,0.00990477940050825,19
Cyclonaias-tuberculata-COI,0.00411522633744856,3
Cyclonaias-tuberculata-ND1,0.0041823504809703,3
Elliptio-complanata-COI,0.00489101541733121,6
Elliptio-crassidens-COI,0.00481540930979133,4
Elliptio-dariensis-COI,0.00954355639581991,380
Elliptio-fisheriana-COI,0.00212765957446809,5
Elliptio-hopetonensis-COI,0.00757828985470872,268
Elliptio-icterina-COI,0.00149960456082905,148
Fusconaia-escambia-COI,0.00153374233128834,4
Fusconaia-flava-COI,0.0233975943318504,7
Fusconaia-mitchelli-COI,0.011522633744856,9
Lamellidens-corrianus-COI,0.0153241650294695,10
Lamellidens-jenkinsianus-COI,0.00323624595469256,3
Lamellidens-marginalis-COI,0.0255154369440084,14
Lampsilis-hydiana-COI,0.000442282176028306,7
Lampsilis-straminea-COI,0.0202020202020202,3
Lampsilis-teres-COI,0.0035276176806979,86
Megalonaias-nervosa-COI,0.00455973169703204,43
Parreysia-corrugata-COI,0.0558117308582858,28
Parreysia-favidens-COI,0.0211111111111111,9
Pilsbryoconcha-exilis-COI,0.0100334448160535,6
Pleurobema-decisum-COI,0.0141695702671312,6
Pleurobema-georgianum-COI,0.0335621662852784,3
Pleurobema-strodeanum-COI,0.0288288288288288,3
Pseudodon-cambodjensis-COI,0.0138436482084691,4
Pseudodon-vondembuschianus-COI,0.00179706333552487,13
Radiatula-khadakvaslaensis-COI,0.112257661038149,4
Sagittunio-nasutus-COI,0.00229007633587786,4
Sinanodonta-woodiana-COI,0.0119047619047619,14
Unio-delphinus-ND4,0.487562189054726,4
Utterbackiana-implicata-COI,0.00182370820668693,5
Arctica-islandica-ATP6,0.00896057347670251,3
Arctica-islandica-COI,0.00561140986672902,13
Arctica-islandica-COII,0.00847181492342783,3
Arctica-islandica-COIII,0.00860215053763441,3
Arctica-islandica-H3,0,5
Arctica-islandica-ND1,0.00730994152046784,3
Arctica-islandica-ND2,0.00977517106549365,3
Arctica-islandica-ND3,0.0032441200324412,3
Arctica-islandica-ND4,0.258212560386473,6
Arctica-islandica-ND5,0.00502415458937198,3
Arctica-islandica-ND6,0.00264550264550265,3
Corbicula-fluminea-COI,0.0503370150795798,53
Kelliella-miliaris-COI,0,3
Mactra-stultorum-COI,0.00182370820668693,5
Mulinia-lateralis-COI,0.00182370820668693,6
Oxyperas-elongatum-COI,0,4
Rangia-cuneata-COI,0.000857632933104631,4
Spisula-aequilatera-COI,0.0423351648351648,21
Spisula-discors-COI,0.00128115536920568,9
Spisula-elliptica-COI,0.00209515049312688,12
Spisula-murchisoni-COI,0.0509043927648579,4
Spisula-solida-COI,0.0783050847457627,10
Spisula-solidissima-COI,0.0572043010752688,10
Spisula-subtruncata-COI,0.00915908532087534,8
Tresus-capax-COI,0.00530738611233967,8
Paphies-donacina-COI,0.00361268641041798,10
Austrovenus-stutchburyi-COI,0.00481022764569435,409
Chamelea-gallina-COI,0.0679523539421441,41
Chamelea-striatula-COI,0.00195360195360195,7
Chione-cancellata-COI,0.00202634245187437,3
Cyclina-sinensis-COI,0.00206372791811128,9
Cyclinella-tenuis-COI,0.00243161094224924,5
Dosinia-anus-COI,0.00892810251562418,12
Dosinia-lupinus-COI,0.00505590666018473,11
Gemma-gemma-COI,0.00153332424696743,24
Humilaria-kennerleyi-COI,0.0652323580034423,5
Mercenaria-mercenaria-COI,0.00348854397634885,25
Meretrix-lyrata-COI,0.000742942050520059,12
Meretrix-meretrix-COI,0.00198117880138683,9
Ruditapes-decussatus-COI,0.0140926313657369,43
Ruditapes-philippinarum-COI,0.0115141955835962,16
Saxidomus-gigantea-COI,0.00303951367781155,8
Timoclea-ovata-COI,0.0055859553123575,17
Venus-casina-COI,0.00405268490374873,3
Abyssogena-phaseoliformis-COI,0.0662768031189084,4
Abyssogena-southwardae-COI,0.0022766504614951,96
Archivesica-gigas-ANT,0.000951426453224965,80
Archivesica-gigas-COI,0.000809867135948169,123
Archivesica-gigas-H3,0.0101456876456876,65
Calyptogena-extenta-COI,0.0973492195437333,27
Calyptogena-pacifica-COI,0.00158071527366133,7
Ectenagena-nautilei-COI,0.00129954515919428,3
Phreagena-nankaiensis-COI,0.00784313725490196,3
Phreagena-okutanii-COI,0.00224089635854342,7
Phreagena-soyoae-ANT,0.00199604116654808,63
Phreagena-soyoae-COI,0.000224985174817951,92
Phreagena-soyoae-H3,0.00374346949689415,73
Pliocardia-stearnsii-COI,0.00130718954248366,3
Vesicomya-pacifica-COI,0.00601374570446735,4
Alloteuthis-media-COI,0.00495992456388496,21
Alloteuthis-subulata-COI,0.00396039603960396,3
Doryteuthis-opalescens-COI,0,3
Doryteuthis-pealeii-COI,0.00608547008547009,10
Loligo-forbesii-COI,0,24
Loligo-vulgaris-COI,0.00807166430928807,15
Lolliguncula-brevis-COI,0.00076103500761035,4
Uroteuthis-duvaucelii-COI,0.014968152866242,5
Uroteuthis-edulis-COI,0.0362760020294267,4
Nautilus-pompilius-COI,0.0048661800486618,3
Eledone-cirrhosa-COI,0.00196399345335516,5
Enteroctopus-dofleini-COI,0.0168350168350168,5
Enteroctopus-dofleini-CYTB,0.00319055595437505,7
Enteroctopus-dofleini-ODH1,0.00252525252525253,3
Muusoctopus-rigbyae-COI,0.0132450331125828,3
Pareledone-aequipapillae-COI,0.00947866680235577,99
Pareledone-albimaculata-COI,0.00252323151482815,28
Pareledone-aurata-COI,0.0014058209774849,25
Pareledone-charcoti-COI,0.0158835365131968,71
Pareledone-cornuta-COI,0.00360511120063632,61
Pareledone-felix-COI,0.00766438079870916,37
Pareledone-panchroma-COI,0.00393889246002981,23
Pareledone-serperastrata-COI,0.000930153898190428,9
Pareledone-subtilis-COI,0.00640303968477343,17
Pareledone-turqueti-COI,0.0143475150127035,287
Thaumeledone-peninsulae-COI,0.0060882800608828,3
Thaumeledone-peninsulae-COIII,0.0119722747321991,3
Thaumeledone-peninsulae-CYTB,0.00790513833992095,3
Amphioctopus-marginatus-COI,0.0242075553625706,8
Cistopus-indicus-COI,0.015748031496063,4
Octopus-bimaculatus-COI,0.000258175559380379,40
Octopus-bimaculoides-COI,0.00303415808916071,23
Octopus-hubbsorum-COI,0.00134800908315133,35
Octopus-hubbsorum-COIII,0.00394321766561514,4
Octopus-insularis-COI,0.00418410041841004,8
Octopus-maya-COI,0.00139470013947001,3
Octopus-mimus-COIII,0.00674909255898367,20
Octopus-tetricus-COI,0.000591133004926108,29
Octopus-variabilis-COII,0.0951109076109076,27
Octopus-vulgaris-COI,0.0574207321222018,72
Octopus-vulgaris-COIII,0.0193965517241379,4
Architeuthis-dux-COI,0,3
Asperoteuthis-lui-COI,0.00482033304119194,8
Chiroteuthis-calyx-COI,0.00130662020905923,7
Chiroteuthis-veranii-COI,0.0402748163942194,7
Mastigoteuthis-psychrophila-COI,0.00225682690137666,7
Illex-coindetii-COI,0.128251520094913,11
Illex-illecebrosus-COI,0.00283910618257123,14
Illex-oxygonius-COI,0.052887537993921,6
Sthenoteuthis-oualaniensis-COI,0.0293984622342831,6
Todaropsis-eblanae-COI,0.00235883827215097,7
Ancistroteuthis-lichtensteinii-COI,0.000805953011835365,18
Filippovia-knipovitchi-COI,0.000638977635782748,5
Kondakovia-longimana-COI,0.000954861111111111,9
Moroteuthopsis-ingens-COI,8.22740548767946e-05,37
Notonykia-africanae-COI,0.00194552529182879,4
Onychoteuthis-banksii-COI,0.00133862706761506,53
Onykia-carriboea-COI,0.00305810397553517,5
Onykia-ingens-COI,0.0107197549770291,8
Onykia-robsoni-COI,0.081466784244562,15
Walvisteuthis-jeremiahi-COI,0.00436442989634479,3
Sepia-elegans-COI,0,3
Sepia-pharaonis-COI,0.0100062539086929,3
Rondeletiola-minor-COI,0.00563594821020564,13
Rossia-macrosoma-COI,0,8
Rossia-pacifica-COI,0.000628253455394005,9
Rossia-palpebrosa-COI,0.0710144927536232,3
Sepietta-oweniana-COI,0.000763358778625954,4
Sepiola-atlantica-COI,0,3
Sepiola-pfefferi-COI,0.00407040704070407,9
Sepiola-tridens-COI,0.00022002200220022,18
Vampyroteuthis-infernalis-COI,0.0275504637206765,4
Aplysia-punctata-COI,0.00333408679927667,8
Pomacea-maculata-COI,0.00814072932717,12
Pomacea-paludosa-COI,0.00139146567717996,8
Alycaeus-jagori-COI,0.0891136395561174,113
Alycaeus-jagori-H3,0.000758011293383841,164
Chamalycaeus-diplochilus-COI,0.0631313131313131,4
Cyclophorus-abditus-COI,0.0296011586452763,17
Cyclophorus-affinis-COI,0.0315656565656566,4
Cyclophorus-amoenus-COI,0.0151515151515152,5
Cyclophorus-aurantiacus-COI,0.126439163673206,12
Cyclophorus-bensoni-COI,0.134343434343434,3
Cyclophorus-courbeti-COI,0.0131313131313131,3
Cyclophorus-expansus-COI,0.0744138080764221,8
Cyclophorus-fulguratus-COI,0.0884333531392355,18
Cyclophorus-haughtoni-COI,0.0151515151515152,3
Cyclophorus-malayanus-COI,0.0734848484848485,4
Cyclophorus-rangunensis-COI,0.0239439853076217,12
Cyclophorus-volvulus-COI,0.0992872070458277,29
Leptopoma-perlucidum-COI,0.0115503114842904,65
Leptopoma-sericatum-COI,0.0962349397590361,5
Plectostoma-christae-COI,0.0533260632497274,8
Plectostoma-concinnum-COI,0.0425054937336995,338
Plectostoma-crassipupa-COI,0.139320142059868,6
Plectostoma-kakiense-COI,0.0943683409436834,3
Plectostoma-laidlawi-COI,0.0974576271186441,9
Plectostoma-mirabile-COI,0.00236294896030246,17
Plectostoma-salpidomon-COI,0.03359375,5
Plectostoma-simplex-COI,0.00713775874375446,4
Plectostoma-sinyumensis-COI,0.140812720848057,5
Plectostoma-siphonostomum-COI,0.0342767295597484,5
Chondrocyclus-alabastris-COI,0.0577533577533578,13
Chondrocyclus-bathrolophodes-COI,0.0041522491349481,5
Chondrocyclus-convexiusculus-COI,0.0625633232016211,4
Chondrocyclus-isipingoensis-COI,0.0924012158054711,6
Cochlostoma-adamii-H3,0.00496224379719525,6
Cochlostoma-auritum-COI,0.0544100094661892,13
Cochlostoma-auritum-H3,0.142857142857143,3
Cochlostoma-dalmatinum-COI,0,3
Cochlostoma-dalmatinum-H3,0.00215749730312837,4
Cochlostoma-georgi-COI,0.01440329218107,4
Cochlostoma-hoyeri-COI,0.0420921544209215,11
Cochlostoma-hoyeri-H3,0.159259259259259,4
Cochlostoma-jakschae-COI,0.0448323066392882,4
Cochlostoma-jakschae-H3,0.00369856680536292,7
Cochlostoma-mnelense-H3,0.00215749730312837,4
Cochlostoma-pinteri-COI,0.0565308254963427,6
Cochlostoma-pinteri-H3,0.00388888888888889,4
Cochlostoma-roseoli-COI,0.0555231021725222,24
Cochlostoma-tropojanum-COI,0.0060790273556231,5
Cochlostoma-tropojanum-H3,0,6
Campeloma-decisum-COI,0.00815494393476045,3
Cipangopaludina-chinensis-COI,0.00810536980749747,6
Cipangopaludina-japonica-COI,0.000771604938271605,4
Viviparus-georgianus-COI,0.000715478177915574,8
Acteon-tornatilis-COI,0.0314017366648946,10
Cylichna-alba-COI,0.033434650455927,5
Cylichna-cylindracea-COI,0.0147651006711409,5
Cylichna-gouldii-COI,0.0149237472766885,6
Diaphana-minuta-COI,0.108218478815722,3
Gastropteron-pacificum-COI,0.00483561845790948,15
Haminoea-virescens-COI,0.00205412907702984,11
Hermania-scabra-COI,0.0562137049941928,7
Philine-lima-COI,0.00101936799184506,4
Retusa-obtusa-COI,0.00631469979296066,6
Microglyphis-furukawai-COI,0.0131712259371834,3
Microglyphis-hasegawai-COI,0.00253292806484296,4
Ringiculoides-kurilensis-COI,0.0127567467993,12
Scaphander-lignarius-COI,0.0059244126659857,12
Acteocina-canaliculata-COI,0.0516260162601626,6
Georissa-nephrostoma-COI,0.0104591779306441,68
Georissa-nephrostoma-H3,0.00388470204335327,61
Georissa-similis-COI,0.0853445290858726,305
Georissa-similis-H3,0.00721411575472109,235
Nerita-albicilla-COI,0.0146341463414634,5
Nerita-chamaeleon-COI,0.0530679933665008,3
