sp,pi,n
Berthellina-delicata-COI,0.00303951367781155,3
Bayerotrochus-belauensis-COI,0.00911854103343465,3
Bayerotrochus-midas-COI,0,4
Entemnotrochus-adansonianus-COI,0.0192502532928065,3
Perotrochus-caledonicus-COI,0.00577956075338274,22
Perotrochus-deforgesi-COI,0.00215570337521557,12
Perotrochus-pseudogranulosus-COI,0.00547361383863285,14
Cavolinia-uncinata-COI,0.054664798671648,12
Cuvierina-atlantica-COI,0.0204936907064567,67
Cuvierina-cancapae-COI,0.0202127659574468,5
Cuvierina-columnella-COI,0.0401723209477652,6
Cuvierina-pacifica-COI,0.0274426693716147,59
Diacavolinia-longirostris-COI,0.0259114852557475,61
Diacria-major-COI,0.00562248995983936,6
Diacria-trispinosa-COI,0.0204758986928105,18
Clio-cuspidata-COI,0.0387596899224806,4
Clio-pyramidata-COI,0.0518511752527098,24
Clio-recurva-COI,0.0272331154684096,9
Clione-limacina-COI,0.0729027240169301,56
Clione-limacina-H3,0.00603318250377074,3
Cliopsis-krohnii-COI,0.128181253879578,4
Creseis-acicula-COI,0.0292553191489362,8
Creseis-conica-COI,0.0485458612975392,10
Creseis-virgula-COI,0.0434083601286174,9
Hyalocylis-striata-COI,0.0324724724724725,10
Corolla-spectabilis-COI,0.0611940298507463,5
Heliconoides-inflatus-COI,0.0587507730364873,12
Limacina-antarctica-COI,0.186538461538462,5
Limacina-helicina-COI,0.0105220246759548,225
Limacina-retroversa-COI,0.2125,4
Thielea-helicoides-COI,0.0144255538382277,4
Peracle-bispinosa-COI,0.000759878419452888,4
Pneumodermopsis-macrochira-COI,0.00948684777921518,3
Spongiobranchaea-australis-COI,0.0430756843800322,4
Cidarina-cidaris-COI,0.00157616432784218,12
Siphonaria-lessonii-COI,0.0112920708811614,565
Siphonaria-pectinata-COI,0.00795107033639144,5
Siphonaria-thersites-COI,0.000486719510499235,18
Achatina-achatina-COI,0.119349593495935,6
Achatina-fulica-COI,0.0133333333333333,5
Archachatina-marginata-COI,0.0518099428990518,28
Deroceras-agreste-COI,0,3
Deroceras-golcheri-COI,0.0141592920353982,3
Deroceras-invadens-COI,0.0214006658840284,14
Deroceras-laeve-COI,0.0326735557150304,217
Deroceras-panormitanum-COI,0.072125058040551,14
Deroceras-reticulatum-COI,0.0037956074460857,171
Ariolimax-columbianus-COI,0.0102150537634409,5
Prophysaon-andersonii-COI,0.00301554163767107,10
Arion-ater-COI,0,3
Arion-circumscriptus-COI,0.00107816711590297,8
Arion-distinctus-COI,0.000614997285363545,34
Arion-fasciatus-COI,0,23
Arion-fuscus-COI,NA,317
Arion-rufus-COI,0.00981912144702842,6
Arion-silvaticus-COI,0.00488549618320611,6
Arion-subfuscus-COI,0.08698829709856,325
Arion-vulgaris-COI,0.0132315521628499,3
Ariophanta-lahatensis-COI,0.00977099236641221,5
Macrochlamys-resplendens-COI,0.0180661577608142,4
Megaustenia-praestans-COI,0.0164885496183206,6
Amphidromus-atricallosus-COI,0.143280047365305,3
Basedowena-elfina-COI,0.119834710743802,3
Falspleuroxia-overlanderensis-COI,0.112603305785124,4
Fruticicola-koreana-COI,0.000778816199376947,4
Plectorhagada-carcharias-COI,0.0330578512396694,4
Plectorhagada-plectilis-COI,0.127410468319559,3
Plectorhagada-scolythra-COI,0.0228482697426797,8
Promonturconchum-superbum-COI,0.0586776859504132,6
Quistrachia-herberti-COI,0.0373062015503876,4
Quistrachia-lefroyi-COI,0.0732696566998893,15
Quistrachia-legendrei-COI,0.0506298449612403,4
Quistrachia-leptogramma-COI,0.0746124031007752,3
Quistrachia-turneri-COI,0.0404774489076815,22
Quistrachia-warroorana-COI,0.039437984496124,6
Rhagada-angulata-COI,0.0373647984267453,3
Rhagada-convicta-COI,0.0585486242386053,24
Rhagada-elachystoma-COI,0.026819075712881,16
Strepsitaurus-milyeringus-COI,0.0227272727272727,3
Strepsitaurus-ningaloo-COI,0.0113636363636364,8
Strepsitaurus-rugus-COI,0.0470987106597873,28
Strepsitaurus-williami-COI,0.0199265381083563,10
Cepola-macrophthalma-COI,0.000895061728395062,16
Owstonia-weberi-COI,0.00677248677248677,10
Cerion-caerulescens-COI,0.00101781170483461,4
Cerion-incanum-COI,0.0209397488178193,155
Cerion-striatellum-COI,0.0561904761904762,5
Cerion-uva-COI,0.0104246677097656,70
Alopia-livida-COI,0.0147120055517002,11
Alopia-monacha-COI,0.0201744820065431,8
Micropontica-caucasica-COI,0.025176960444136,11
Micropontica-circassica-COI,0.043765903307888,9
Micropontica-interjecta-COI,0.03482929284456,14
Montenegrina-attemsi-COI,0.0763358778625954,5
Montenegrina-cattaroensis-COI,0.0402926208651399,16
Montenegrina-dofleini-COI,0.0699867648791169,52
Montenegrina-fuchsi-COI,0.122603901611535,9
Montenegrina-grammica-COI,0.112977099236641,3
Montenegrina-helvola-COI,0.0893409841766649,10
Montenegrina-hiltrudae-COI,0.096037114117239,32
Montenegrina-janinensis-COI,0.0155216284987277,4
Montenegrina-laxa-COI,0.0745440036479708,17
Montenegrina-lillae-COI,0.00101781170483461,3
Montenegrina-nana-COI,0.0332395950506187,8
Montenegrina-okolensis-COI,0.0058252427184466,5
Montenegrina-perstriata-COI,0.134017564146639,50
Montenegrina-prokletiana-COI,0.0590839694656489,5
Montenegrina-rugilabris-COI,0.0950827515713012,27
Montenegrina-skipetarica-COI,0.132161502474744,49
Montenegrina-soosi-COI,0.0305800045136538,8
Montenegrina-stankovici-COI,0.0072811999417504,7
Montenegrina-sturanyana-COI,0.101068702290076,5
Montenegrina-subcristata-COI,0.075779148075734,61
Montenegrina-timeae-COI,0.0315521628498728,4
Montenegrina-tomorosi-COI,0.0490400185056674,12
Montenegrina-zilchi-COI,0.000763358778625954,4
Cochlicopa-lubrica-COI,0.00603504523593314,51
Anguispira-alabama-CYTB,0.0457042957042957,8
Anguispira-alternata-COI,0.00379787064992849,29
Anguispira-alternata-CYTB,0.141476880607315,7
Anguispira-cumberlandiana-CYTB,0.0598821468386686,7
Anguispira-jessica-CYTB,0,3
Anguispira-kochi-COI,0.0466216216216216,15
Anguispira-picta-CYTB,0.0524846454494696,9
Discus-whitneyi-COI,0.00271685761047463,25
Euconulus-fulvus-COI,0.0110527764668869,65
Euconulus-fulvus-COII,0.035132198478812,45
Euconulus-polygyratus-COI,0.0229357798165138,5
Gastrocopta-armifera-COI,0,7
Gastrocopta-holzingeri-COI,0.00561510974987238,4
Gastrocopta-servilis-COI,0.00916030534351145,3
Gyliotrachela-hungerfordiana-COI,0.0614730108921944,23
Gyliotrachela-tarutao-COI,0.00203562340966921,3
Glyphyalinia-indentata-COI,0.0469221835075494,8
Mesomphix-cupreus-COI,0,4
Perpolita-electrina-COI,0.0601976639712489,21
Striatura-exigua-COI,0.00511247443762781,3
Striatura-ferrea-COI,0.000829187396351575,9
Striatura-milium-COI,0.00920245398773006,5
Ventridens-intertextus-COI,0.000611620795107034,5
Ventridens-ligera-COI,0,6
Zonitoides-arboreus-COI,0.0271971288515406,85
Zonitoides-nitida-COI,0.00421057390970156,42
Callina-bulverii-COI,0.00427480916030534,5
Helicopsis-striata-COI,0.115540150202195,4
Hystricella-bicarinata-COI,0.0233612019871562,36
Hystricella-echinulata-COI,0.00703986429177269,9
Hystricella-leacockiana-COI,0.00229007633587786,4
Hystricella-oxytropis-COI,0.00610687022900763,4
Wollastonaria-jessicae-COI,0.00678541136556404,9
Wollastonaria-klausgrohi-COI,0.00407124681933842,4
Xerocrassa-amphiconus-COI,0.0797448165869219,4
Xerocrassa-cretica-COI,0.0460596379126731,4
Xerocrassa-grabusana-COI,0.00710900473933649,4
Xerocrassa-heraklea-COI,0.0168845315904139,4
Xerocrassa-lasithiensis-COI,0.028892455858748,4
Xerocrassa-mesostena-COI,0.103797256407496,141
Xerocrassa-rhithymna-COI,0.0673076923076923,3
Xerocrassa-siderensis-COI,0.080448717948718,5
Xerolenta-obvia-COI,0.00346055979643766,6
Cantareus-apertus-COI,0.00616139585605234,8
Caucasotachea-atrolabiata-COI,0.0638156512015606,87
Caucasotachea-vindobonensis-COI,0.0244648318042813,4
Caucasotachea-vindobonensis-H3,0,3
Cepaea-hortensis-COI,0.011453823953824,22
Cepaea-nemoralis-COI,0.0797993701451475,783
Cornu-aspersum-COI,0.00542832909245123,9
Discula-attrita-COI,0.0149182115594329,15
Discula-discina-COI,0.00853955205100243,14
Discula-polymorpha-COI,0.00916030534351145,3
Discula-pulvinata-COI,0.00305343511450382,3
Discula-rotula-COI,0.0162618551931529,12
Helix-albescens-COI,0.0520361990950226,5
Helix-asemnis-COI,0.098545243677987,27
Helix-buchii-COI,0.0498412698412698,10
Helix-cincta-COI,0.00775716694772344,5
Helix-dormitoris-COI,0.0327700972862263,3
Helix-ligata-COI,0.0336538461538462,3
Helix-lucorum-COI,0.0506349206349206,36
Helix-lutescens-COI,0.0107874865156419,3
Helix-nucula-COI,0.0653435114503817,5
Helix-pelagonesica-COI,0.0163714439076758,4
Helix-pomatia-COI,0.0690566264336756,13
Helix-secernenda-COI,0.0488738738738739,6
Helix-straminea-COI,0.0664804469273743,5
Helix-vladika-COI,0.00702290076335878,6
Macularia-sylvatica-COI,0.0114503816793893,4
Massylaea-vermiculata-COI,0.169090909090909,5
Murella-muralis-COI,0.0217133163698049,10
Theba-pisana-COI,0.0344601962922574,7
Helicodiscus-parallelus-COI,0.0331076923076923,13
Helicodiscus-shimeki-COI,0.00184049079754601,5
Caucasigena-eichwaldi-COI,0.0538422391857506,6
Circassina-frutis-COI,0.0718148009751063,66
Circassina-lasistana-COI,0.0213740458015267,5
Fruticocampylaea-kobensis-COI,0.00966921119592875,6
Fruticocampylaea-narzanensis-COI,0.00479825517993457,7
Fruticocampylaea-tushetica-COI,0.0105852417302799,6
Lazicana-suanetica-COI,0.0595419847328244,9
Paratheba-kuznetsovi-COI,0.012824427480916,5
Trochulus-hispidus-COI,0.00700431034482759,145
Trochulus-striolatus-COI,0.00133744855967078,16
Orcula-austriaca-x-gularis-COI,0.0101781170483461,3
Orcula-austriaca-COI,0.0171774856989803,57
Orcula-conica-COI,0.0107673764564082,19
Orcula-dolium-COI,0.0687972890629693,373
Orcula-fuchsi-COI,0.00488549618320611,10
Orcula-gularis-COI,0.0282241182910231,129
Orcula-restituta-COI,0.00278080697928026,8
Orcula-schmidtii-COI,0.104685452162516,8
Orcula-spoliata-COI,0,4
Orcula-tolminensis-COI,0.0307379134860051,6
Orcula-zilchi-COI,0.00101781170483461,3
Orculella-aragonica-COI,0.00610687022900763,4
Orculella-bulgarica-COI,0.00549618320610687,6
Oreohelix-strigosa-COI,0.000917957544463569,6
Oreohelix-subrudis-COI,0,11
Oxychilus-cellarius-COI,0,13
Oxychilus-draparnaudi-COI,0.0249620143260256,17
Megapallifera-mutabilis-COI,0,3
Meghimatium-pictum-COI,0,4
Pallifera-dorsalis-COI,0.0765079365079365,5
Philomycus-carolinianus-COI,0.100345577883015,13
Philomycus-togatus-COI,0.024455077086656,6
Dentellaria-okeniana-COII,0.0225763612217795,3
Allogona-lombardii-COI,0,4
Allogona-profunda-COI,0.00436681222707424,5
Inflectarius-inflectus-COI,0.0723897911832947,6
Mesodon-thyroidus-COI,0.00292364136665902,8
Neohelix-albolabris-COI,0.0930232558139535,5
Praticolella-berlandieriana-COI,0.0980991174473863,4
Praticolella-candida-COI,0.107910750507099,5
Praticolella-flavescens-COI,0.160425531914894,5
Praticolella-griseola-COI,NA,14
Praticolella-mexicana-COI,0.050907029478458,21
Praticolella-pachyloma-COI,0.119205298013245,3
Praticolella-taeniata-COI,0.0421276595744681,5
Triodopsis-vulgata-COI,0.00595660190043965,11
Paralaoma-servilis-COI,0,6
Punctum-minutissimum-COI,0.00571153316818057,8
Punctum-pygmaeum-COI,0,3
Punctum-randolphii-COI,0.0344287949921753,13
Pupilla-alpicola-COI,0.012637828668363,9
Pupilla-alpicola-CYTB,0.00683760683760684,10
Pupilla-blandii-COI,0.0172846237731734,8
Pupilla-blandii-CYTB,0.00848806366047745,5
Pupilla-hebes-COI,0.0309094551282051,13
Pupilla-hebes-CYTB,0.0367952118615249,13
Pupilla-hudsoniana-COI,0.0354230377166157,4
Pupilla-muscorum-COI,0.0195572748764238,9
Pupilla-muscorum-CYTB,0.0145888594164456,4
Pupilla-sterrii-COI,0.0781679389312977,6
Pupilla-sterrii-CYTB,0.0811671087533156,5
Pupilla-syngenes-COI,0.0132315521628499,3
Pupilla-syngenes-CYTB,0.0123784261715296,3
Pupilla-triplicata-COI,0.0125388980413692,9
Pupilla-triplicata-CYTB,0.0256410256410256,9
Pupilla-turcmenica-COI,0.0491603053435114,6
Pupilla-turcmenica-CYTB,0.0482758620689655,5
Pupoides-albilabris-COI,0,4
Pyramidula-cephalonica-COI,0.0142493638676845,4
Pyramidula-pusilla-COI,0.0162949580033023,88
Pyramidula-saxatilis-COI,0.00519761006076404,165
Strobilops-labyrinthicus-COI,0.012501319818393,22
Megalobulimus-abbreviatus-COI,0.0118066157760814,10
Megalobulimus-abbreviatus-CYTB,0.0156971375807941,9
Megalobulimus-sanctipauli-COI,0.000610687022900763,5
Megalobulimus-sanctipauli-CYTB,0.00870597546497824,7
Strophocheilus-oblongus-COI,0.017928026172301,21
Strophocheilus-oblongus-CYTB,0.0239546234006068,21
Mediappendix-avara-COI,0.0893454184515725,17
Omalonyx-convexus-COI,0.0101177481434721,19
Omalonyx-unguis-COI,0.0309467192766992,71
Oxyloma-retusa-COI,0.0791578947368421,5
Oxyloma-verrilli-COI,0,53
Succinea-ovalis-COI,0.113326025681178,32
Succinea-putris-COI,0.00867431549734322,201
Testacella-haliotidea-COI,0,3
Discus-catskillensis-COI,0.00435219283562102,29
Columella-edentula-COI,0.0095340075351973,41
Columella-simplex-COI,0.00331491712707182,15
Pleurostemma-perplicata-COI,0.0396761133603239,4
Tenuistemma-lateralis-COI,0.00371549893842888,4
Vallonia-costata-COI,0.00238992554462726,23
Vallonia-gracilicosta-COI,0.000397614314115308,10
Vallonia-parvula-COI,0,6
Vallonia-pulchella-COI,0.0888888888888889,6
Zoogenetes-harpa-COI,0.00140792540792541,45
Nearctula-rowelli-CYTB,0.0540767134772584,14
Sterkia-calamitosa-CYTB,0.0127157129881926,3
Sterkia-clementina-CYTB,0.00136239782016349,4
Sterkia-hemphilli-CYTB,0.00862851952770209,4
Vertigo-alabamensis-CYTB,0.00944595821980018,6
Vertigo-alpestris-CYTB,0.059763851044505,6
Vertigo-angustior-CYTB,0.0136239782016349,4
Vertigo-antivertigo-CYTB,0.00272479564032698,4
Vertigo-arizonensis-COI,0.00458015267175573,5
Vertigo-arizonensis-CYTB,0.00544959128065395,3
Vertigo-arthuri-COI,0.00481234303430892,54
Vertigo-arthuri-CYTB,0.00900008256956486,12
Vertigo-bollesiana-COI,0.0763848396501458,5
Vertigo-bollesiana-CYTB,0.00908265213442325,4
Vertigo-botanicorum-CYTB,0.0299727520435967,8
Vertigo-californica-CYTB,0.03905540417802,10
Vertigo-chiricahuensis-CYTB,0.0508628519527702,4
Vertigo-circumlabiata-CYTB,0.0177111716621253,4
Vertigo-clappi-CYTB,0.00381471389645777,5
Vertigo-coloradensis-COI,0.015864294435723,21
Vertigo-coloradensis-CYTB,0.0444141689373297,5
Vertigo-columbiana-CYTB,0.0174386920980926,5
Vertigo-concinnula-COI,0.0142829569581162,12
Vertigo-concinnula-CYTB,0.00508628519527702,6
Vertigo-cristata-COI,0.0105339445830243,14
Vertigo-cristata-CYTB,0.0108991825613079,3
Vertigo-dedecora-CYTB,0.067574931880109,5
Vertigo-elatior-COI,0.000876424189307625,7
Vertigo-elatior-CYTB,0.0155313351498638,5
Vertigo-eogea-CYTB,0.0105099260412612,8
Vertigo-extima-CYTB,0.0136239782016349,4
Vertigo-genesii-CYTB,0.0316076294277929,5
Vertigo-geyeri-CYTB,0.00326975476839237,5
Vertigo-gouldi-COI,0.028045574057844,21
Vertigo-gouldi-CYTB,0.0153107564551706,7
Vertigo-hannai-COI,0.000821647677475898,8
Vertigo-hannai-CYTB,0.000778513040093422,7
Vertigo-hebardi-CYTB,0,3
Vertigo-inserta-COI,0.00814249363867684,3
Vertigo-inserta-CYTB,0.00544959128065395,5
Vertigo-kushiroensis-CYTB,0.00505325736933366,11
Vertigo-lilljeborgi-CYTB,0.0174386920980926,5
Vertigo-malleata-CYTB,0.0236148955495005,4
Vertigo-meramecensis-COI,0,4
Vertigo-meramecensis-CYTB,0.0383287920072661,6
Vertigo-microsphaera-CYTB,0.0386012715712988,9
Vertigo-milium-CYTB,0.0922534255867589,7
Vertigo-modesta-CYTB,0.0436923371098045,19
Vertigo-morsei-CYTB,0,3
Vertigo-moulinsiana-CYTB,0,5
Vertigo-nitidula-CYTB,0.00408719346049046,4
Vertigo-nylanderi-COI,0.00407124681933842,3
Vertigo-nylanderi-CYTB,0.00681198910081744,4
Vertigo-oralis-CYTB,0.0594913714804723,4
Vertigo-oscariana-CYTB,0.0272479564032698,3
Vertigo-oughtoni-CYTB,0.0036330608537693,3
Vertigo-ovata-CYTB,0.0925457376411055,8
Vertigo-parcedentata-CYTB,0.00272479564032698,4
Vertigo-parvula-CYTB,0.0072661217075386,3
Vertigo-perryi-CYTB,0.0072661217075386,3
Vertigo-pseudosubstriata-CYTB,0.00181653042688465,3
Vertigo-pusilla-CYTB,0.00544959128065395,5
Vertigo-pygmaea-COI,0.0020746887966805,5
Vertigo-pygmaea-CYTB,0.0174386920980926,5
Vertigo-ronnebyensis-CYTB,0.0123663802137917,14
Vertigo-substriata-CYTB,0.0245231607629428,5
Vertigo-teskeyae-CYTB,0.0127157129881926,3
Vertigo-tridentata-CYTB,0.0108991825613079,3
Vertigo-ultimathule-CYTB,0.0116618075801749,3
Vertigo-ventricosa-COI,0.0639241893076249,8
Vitrina-angelicae-COI,0.00384490061909417,11
Vitrina-pellucida-COI,0.00271076172404446,17
Eremarionta-morongoana-COI,0.00101781170483461,4
Helminthoglypta-umbilicata-COI,0.0196946564885496,5
Onchidella-borealis-COI,0.00423724281522627,44
Onchidella-marginata-COI,0.00976190476190476,4
Calliostoma-annulatum-COI,0.00212765957446809,6
Calliostoma-bairdii-COI,0.00101317122593718,3
Calliostoma-canaliculatum-COI,0.00482746290005364,17
Calliostoma-ligatum-COI,0.00110134376331178,50
Calliostoma-zizyphinum-COI,0.0175983436853002,7
Homalopoma-baculum-COI,0,4
Homalopoma-luridum-COI,0.00481185481185481,21
Margarites-costalis-COI,0.00558946353999358,11
Margarites-helicinus-COI,0.00130961475499291,22
Margarites-olivaceus-COI,0.00196686908850698,54
Margarites-pupillus-COI,0.128281440781441,8
Tegula-funebralis-COI,0.00618418030904498,34
Tegula-pulligo-COI,0.00157765233753076,21
Tegula-regina-COI,0.0019873532068654,10
Clelandella-myriamae-COI,0.00101317122593718,3
Gibbula-ardens-COI,0.00446716404163213,12
Gibbula-delgadensis-COI,0.00508130081300813,3
Gibbula-tumida-COI,0.00737059247697546,37
Gibbula-turbinoides-COI,0.00243628711713818,26
Lirularia-succincta-COI,0.00312989045383412,3
Oxystele-impervia-COI,0.00826266579691237,7
Oxystele-sinensis-COI,0.0032979976442874,6
Phorcus-lineatus-COI,0.0063443072702332,10
Steromphala-adansonii-COI,0.00110527770102238,11
Steromphala-cineraria-COI,0.00956423316355405,19
Steromphala-divaricata-COI,0.00799793601651187,12
Steromphala-nebulosa-COI,0.00609819121447028,6
Steromphala-nivosa-COI,0.00164673253596811,9
Steromphala-rarilineata-COI,0.00261735900033772,9
Steromphala-umbilicalis-COI,0.00792079207920792,5
Steromphala-umbilicaris-COI,0.00415845552623668,14
Steromphala-varia-COI,0.011854103343465,5
Bolma-castelinae-COI,0.0228289607484238,12
Bolma-fuscolineata-COI,0.0124161073825503,6
Bolma-henica-COI,0.0452769769509206,59
Bolma-mainbaza-COI,0.00227442207307979,10
Bolma-millegranosa-COI,0.00125838926174497,8
Bolma-minutiradiosa-COI,0.010233055535069,14
Bolma-opaoana-COI,0.00360992475086435,12
Bolma-pseudobathyraphis-COI,0.00679099132556967,23
Bolma-recens-COI,0.0145813358900607,28
Guildfordia-superba-COI,0.00369127516778523,5
Pomaulax-gibberosus-COI,0,12
Acanthochitona-achates-COI,0.0126830616192318,11
Acanthochitona-crinita-COI,0,12
Acanthochitona-defilippii-COI,0.0346504559270517,6
Acanthochitona-hemphilli-COI,0.00282485875706215,4
Acanthochitona-rubrolineata-COI,0.0263424518743668,3
Acanthochitona-viridis-COI,0.0202991452991453,3
Chaetopleura-angulata-COI,0.00202634245187437,3
Chaetopleura-apiculata-COI,0.000798292026362202,19
Lepidozona-interstincta-COI,0.00208312990267877,22
Lepidozona-radians-COI,0.00213573801613669,8
Stenoplax-purpurascens-COI,0.00207684319833853,3
Stenosemus-albus-COI,0,13
Cyanoplax-dentiens-COI,0.00492694529391777,9
Lepidochitona-cinerea-COI,0.000842223469960696,13
Lepidochitona-liozonis-COI,0,3
Cryptochiton-stelleri-COI,0.0101626016260163,3
Dendrochiton-flectens-COI,0.0108175577283129,11
Dendrochiton-thamnoporus-COI,0.0154970760233918,4
Katharina-tunicata-COI,0.00985458782996403,18
Mopalia-acuta-COI,0.0492464114832536,20
Mopalia-ciliata-COI,0.0101351351351351,3
Mopalia-cirrata-COI,0.0112130479102956,3
Mopalia-ferreirai-COI,0.00503190967108493,7
Mopalia-hindsii-COI,0.0156325156325156,7
Mopalia-imporcata-COI,0.0451835956127802,9
Mopalia-kennerleyi-COI,0.0151157777270537,27
Mopalia-lignosa-COI,0.0387565190714797,22
Mopalia-lionota-COI,0.0062953995157385,7
Mopalia-lowei-COI,0.0214285714285714,5
Mopalia-muscosa-COI,0.0136861848660688,12
Mopalia-phorminx-COI,0,4
Mopalia-porifera-COI,0.0479432624113475,6
Mopalia-retifera-COI,0.0117994100294985,3
Mopalia-seta-COI,0.00434708489601091,8
Mopalia-sinuata-COI,0.0112087912087912,8
Mopalia-spectabilis-COI,0.05,4
Mopalia-swanii-COI,0.00370718462823726,9
Mopalia-vespertina-COI,0.0102564102564103,5
Nuttallochiton-mirandus-COI,0.00940438871473354,5
Placiphorella-atlantica-COI,0.0520786092214664,10
Placiphorella-velata-COI,0.010840108401084,3
Schizoplax-brandtii-COI,0.0100660585089651,34
Boreochiton-ruber-COI,0.0131748726655348,20
Tonicella-lineata-COI,0.0106964274117985,29
Tonicella-marmorea-COI,0.00281329923273657,120
Tonicella-undocaerulea-COI,0.0102519039250146,9
Leptochiton-asellus-COI,0.0012459980963918,14
Leptochiton-rugatus-COI,0.062992125984252,8
Antalis-entalis-COI,0.022289766970618,3
